;Enjeux hippiques dans le monde, 2005-2016;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Unnamed: 14;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22;Unnamed: 23;Unnamed: 24;Unnamed: 25;Unnamed: 26;Unnamed: 27;Unnamed: 28;Unnamed: 29;Unnamed: 30;Unnamed: 31;Unnamed: 32;Unnamed: 33;Unnamed: 34;Unnamed: 35;Unnamed: 36
0;En M€;2005;;;2006;;;2007;;;2008;;;2009;;;2010;;;2011;;;2012;;;2013;;;2014;;;2015;;;2016;;
1;;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total;Bookmakers;Pari mutuel;Total
71;Japon;127773000;127854000;128001000;128063000;128047000;128070000;127833000;127629000;127445000;127276000;127141000;126994511;;;;;;;;;;;;;;;;;;;;;;;;
72;UK;60401206;60846820;61322463;61806995;62276270;62766365;63258918;63700300;64128226;64613160;65128861;65637239;;;;;;;;;;;;;;;;;;;;;;;;
73;Australie;20394800;20697900;20827600;21249200;21691700;22031750;22340024;22728254;23117353;23460694;23789338;24127159;;;;;;;;;;;;;;;;;;;;;;;;
74;Hong Kong;6813200;6857100;6916300;6957800;6972800;7024200;7071600;7154600;7187500;7241700;7305700;7346700;;;;;;;;;;;;;;;;;;;;;;;;
75;Etats-Unis;295516599;298379912;301231207;304093966;306771529;309348193;311663358;313998379;316204908;318563456;320896618;323127513;;;;;;;;;;;;;;;;;;;;;;;;
76;France;63179356;63621376;64016229;64374990;64707044;65027512;65342776;65659790;65998570;66331957;66624068;66896109;;;;;;;;;;;;;;;;;;;;;;;;
77;Allemagne;82469422;82376451;82266372;82110097;81902307;81776930;80274983;80425823;80645605;80982500;81686611;82667685;;;;;;;;;;;;;;;;;;;;;;;;
78;Corée du Sud;48184561;48438292;48683638;49054708;49307835;49554112;49936638;50199853;50428893;50746659;51014947;51245707;;;;;;;;;;;;;;;;;;;;;;;;
79;Irlande;4159914;4273591;4398942;4489544;4535375;4560155;4576794;4586897;4598294;4617225;4676835;4773095;;;;;;;;;;;;;;;;;;;;;;;;
80;Suède;9029572;9080505;9148092;9219637;9298515;9378126;9449213;9519374;9600379;9696110;9799186;9903122;;;;;;;;;;;;;;;;;;;;;;;;
81;Turquie;67903406;68763405;69597281;70440032;71339185;72326914;73409455;74569867;75787333;77030628;78271472;79512426;;;;;;;;;;;;;;;;;;;;;;;;
82;Canada;32312000;32570505;32887928;33245773;33628571;34005274;34342780;34750545;35155451;35544564;35848610;36286425;;;;;;;;;;;;;;;;;;;;;;;;
83;Singapour;4265762;4401365;4588599;4839396;4987573;5076732;5183688;5312437;5399162;5469724;5535002;5607283;;;;;;;;;;;;;;;;;;;;;;;;
84;Afrique du Sud;47606670.2439658;48233804.4849866;48883844.9909288;49557573.2955342;50255813.1102008;50979432.3622277;51729345.3578159;52506515.0772335;53311955.6100823;54146734.739162;55011976.6820294;55908865;;;;;;;;;;;;;;;;;;;;;;;;
85;Italie;57969484;58143979;58438310;58826731;59095365;59277417;59379449;59539717;60233948;60789140;60730582;60600590;;;;;;;;;;;;;;;;;;;;;;;;
86;Maroc;30521070;30869346;31225881;31596855;31989897;32409639;32858823;33333789;33824769;34318082;34803322;35276786;;;;;;;;;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;Source;Banque mondiale, mars 2018.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;Enjeux hippiques (pari mutuel) rapportés à la population, 2005-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;En M€;2005;;;2006;;;2007;;;2008;;;2009;;;2010;;;2011;;;2012;;;2013;;;2014;;;2015;;;2016;;
92;;Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab.";Pari mutuel;Population;"Enjeux pour 
10 000 hab."
93;Japon;23464;127773000;1.8363817081856102;20335;127854000;1.5904860231201212;19033;128001000;1.4869415082694666;24692;128063000;1.9281135066334538;22092;128047000;1.7253039899411935;25435;128070000;1.9860232685250254;26032;127833000;2.036406874594197;27087;127629000;2.122323296429495;19087;127445000;1.4976656596963396;19808;127276000;1.5563028379270247;22935;127141000;1.8039027536357273;25565;126994511;2.0130791322154074
94;UK;410;60401206;0.06787943936086309;442;60846820;0.07264142974111054;442;61322463;0.07207799204020882;395;61806995;0.06390862393487987;395;62276270;0.0634270485371073;375;62766365;0.059745374771981774;375;63258918;0.059280179278437865;458;63700300;0.07189919042767459;466;64128226;0.07266690957582392;606;64613160;0.09378894330504807;595;65128861;0.09135734770488309;591;65637239;0.0900403504175427
95;Australie;5434;20394800;2.6644046521662386;5267;20697900;2.544702602679499;5568;20827600;2.6733757129962163;4462;21249200;2.099843758823862;6081;21691700;2.803376406644016;7225;22031750;3.27935819896286;8028;22340024;3.5935503023631488;8074;22728254;3.552406621291719;7738;23117353;3.3472690407072125;9585;23460694;4.085556889323053;9555;23789338;4.016505209182366;10001;24127159;4.145121271841413
96;Hong Kong;6545;6813200;9.606352374801855;6208;6857100;9.053389917020315;6208;6916300;8.975897517458757;6118;6957800;8.793009284543965;6603;6972800;9.469653510784763;7702;7024200;10.964949745166708;8566;7071600;12.11324169919113;9348;7154600;13.065719956391693;9536;7187500;13.267478260869565;11461;7241700;15.826394354916662;12580;7305700;17.219431402877206;14365;7346700;19.552996583500075
97;Etats-Unis;14227;295516599;0.481428117680794;11222;298379912;0.37609770459346475;9998;301231207;0.3319045227608174;9799;304093966;0.32223592361579445;8547;306771529;0.2786112527411238;8539;309348193;0.2760319986740637;8324;311663358;0.26708304926882037;8410;313998379;0.2678357775853359;7886;316204908;0.24939524341601932;8691;318563456;0.27281848675072135;9805;320896618;0.30555011957153133;10193;323127513;0.3154482236862325
98;France;8207;63179356;1.299000262047622;8302;63621376;1.3049073317747797;9036;64016229;1.4115170701479465;9465;64374990;1.470291490530717;9484;64707044;1.465682777905911;9502;65027512;1.4612276723735025;9920;65342776;1.5181479280892505;9956;65659790;1.5163009202435769;9765;65998570;1.4795775120582157;9277;66331957;1.398571732174282;9083;66624068;1.3633211349388032;8951;66896109;1.3380449377108015
99;Allemagne;124;82469422;0.015035875963820871;97;82376451;0.011775209883708148;82;82266372;0.009967620791640113;73;82110097;0.008890502224105278;70;81902307;0.008546767797395499;60;81776930;0.00733703258363942;60;80274983;0.007474308652298313;56;80425823;0.006962937761917587;53;80645605;0.006571963841054946;51;80982500;0.006297656901182355;48;81686611;0.005876115976950005;42;82667685;0.0050805825758880275
100;Corée du Sud;3874;48184561;0.803991967468584;4104;48438292;0.8472635657756058;4672;48683638;0.9596653397184491;4030;49054708;0.8215317477784191;4034;49307835;0.8181255575305628;4442;49554112;0.8963938249968035;4528;49936638;0.9067490686898064;4521;50199853;0.9006002467776151;5308;50428893;1.052571191677755;4954;50746659;0.9762219026084062;5127;51014947;1.004999573948396;5185;51245707;1.011792070699698
101;Irlande;49;4159914;0.11779089663872859;50;4273591;0.11699762565018505;61;4398942;0.1386697073978243;56;4489544;0.12473427145384922;48;4535375;0.10583468842157484;46;4560155;0.1008737641593323;51;4576794;0.11143171399018614;52;4586897;0.11336639998674485;50;4598294;0.10873597903918279;56;4617225;0.12128497095116655;74;4676835;0.15822666397253699;92;4773095;0.19274705406031098
102;Suède;1165;9029572;1.290205117141765;1241;9080505;1.3666640787048738;1246;9148092;1.3620326511801586;1089;9219637;1.181174486587704;1237;9298515;1.3303199489380833;1432;9378126;1.5269575179518808;1471;9449213;1.556743402863286;1394;9519374;1.4643820066319486;1372;9600379;1.4291102465850567;1302;9696110;1.3428065481930385;1364;9799186;1.391952351960663;1390;9903122;1.4035977745199948
103;Turquie;820;67903406;0.12075977455387142;783;68763405;0.11386870676343035;1063;69597281;0.15273585185030433;1063;70440032;0.15090850611765766;930;71339185;0.13036313773419195;1079;72326914;0.1491837464543282;1101;73409455;0.14998068028157954;1208;74569867;0.16199572945463345;1168;75787333;0.15411546412380023;1377;77030628;0.1787600641137185;1304;78271472;0.1665996520418065;1199;79512426;0.15079404066981933
104;Canada;1265;32312000;0.3914954196583313;1128;32570505;0.3463256096274835;1198;32887928;0.3642673992718544;1010;33245773;0.3037980196760653;1010;33628571;0.3003398508964297;1129;34005274;0.33200732333460975;1070;34342780;0.3115647597544521;1021;34750545;0.29380834171089976;1032;35155451;0.29355333828600294;1032;35544564;0.29033975490598224;978;35848610;0.2728139250029499;906;36286425;0.24968014898133392
105;Singapour;1028;4265762;2.409885971134817;925;4401365;2.101620747200016;924;4588599;2.0136865304638736;1053;4839396;2.175891371567857;1083;4987573;2.1713967895808244;1141;5076732;2.2475088304838624;1064;5183688;2.052592671472511;976;5312437;1.8371982575981607;906;5399162;1.6780381844441785;951;5469724;1.738661767942953;909;5535002;1.6422758293492938;844;5607283;1.505185309890726
106;Afrique du Sud;NC;47606670.2439658;;NC;48233804.4849866;;422;48883844.9909288;0.0863270882391328;422;49557573.2955342;0.08515348350158781;NC;50255813.1102008;;NC;50979432.3622277;;466;51729345.3578159;0.09008426392730119;430;52506515.0772335;0.0818945990545172;314;53311955.6100823;0.05889860846534331;321;54146734.739162;0.059283353196889;317;55011976.6820294;0.05762381559787752;317;55908865;0.056699416094388604
107;Italie;5267;57969484;0.9085814874598505;2829;58143979;0.4865508086400485;2829;58438310;0.4841002417763279;2206;58826731;0.3749995898973207;1919;59095365;0.32472935906225475;1668;59277417;0.2813887791365808;1317;59379449;0.22179390718159073;963;59539717;0.16174077548940988;764;60233948;0.12683877204927693;626;60789140;0.10297892024792586;569;60730582;0.09369249911025058;513;60600590;0.08465264117065527
108;Maroc;NC;30521070;;NC;30869346;;NC;31225881;;NC;31596855;;NC;31989897;;368;32409639;0.11354646683969544;NC;32858823;;NC;33333789;;518;33824769;0.1531422136245779;556;34318082;0.16201371626770983;590;34803322;0.16952404715848676;609;35276786;0.1726347746078682
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Note: données 2015 pour AFS.;;
110;Source;"Banque mondiale; IFCE, FIAH.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
